Post URL,Username,Post Text,Post Date,Post Time (HH:MM),Likes,Replies,Reposts,Shares,Verified User,Accessed Date,Accessed Time,Code,label
https://www.threads.net/@angelique.ambers/post/DCaNJzQRs7H,leyenda11,I get it now �¤¡�¤¡,11/15/2024,18:16,27.4K,990,1.2K,486,FALSE,12/7/2024,6:42,DCaNJzQRs7H,0
https://www.threads.net/@jbssr56jbss/post/DCC8LD1RSZ9,stevebyrnelive,Can�t wait to watch @theviewabc today�¦ #theview,11/6/2024,15:25,17.1K,339,545,565,TRUE,12/7/2024,7:19,DCC8LD1RSZ9,0
https://www.threads.net/@chrispurdencarruthers/post/DCXCXBRSsj5,chrispurdencarruthers,"� Bluesky 
Find me over there�¦ I�ll find you back!
����¬�¾���¸��¸�·�´�
�º�¸�³�¸���®�±�º�¦
~ Christine",11/14/2024,17:20,6,7,0,0,FALSE,12/7/2024,3:22,DCXCXBRSsj5,0
https://www.threads.net/@johnnypalmadessa/post/DCXrGbOgEry,johnnypalmadessa,"Dear Governor Polis,You just went out of your way to applaud RFK Jr; the man who plans to lead us into a public health crisis.First and foremost, you, much like myself, are a gay man � and you shouldn�t be applauding a single appointment from Donald Trump�s cabinet.You are making not only yourself, but also our entire community, look like fools.Knock it off. Now.Best,Johnny",11/14/2024,23:16,2.5K,162,232,5,TRUE,12/7/2024,3:55,DCXrGbOgEry,0
https://www.threads.net/@grassrootsarmy/post/DCUmsclvzKD,grassrootsarmy,Trump�s bold picks: Elon Musk and Vivek Ramaswamy for the DOGE.,11/13/2024,18:41,8,1,0,0,TRUE,12/6/2024,22:51,DCUmsclvzKD,0
https://www.threads.net/@itsweeziehere/post/DCmIMJZv5qE,itsweeziehere,Brilliant,11/20/2024,14:00,56,1,1,4,FALSE,12/7/2024,4:28,DCmIMJZv5qE,0
https://www.threads.net/@nya360_/post/DC4RNA8O1fb,nya360_,NETANYAHU: The ceasefire deal with Lebanon means the focus will now be on the IRANIAN threat.,11/27/2024,15:05,5,7,0,0,TRUE,12/7/2024,3:09,DC4RNA8O1fb,0
https://www.threads.net/@soren.iverson/post/DCRtYWKvTTu,soren.iverson,Starbucks option to have a barista deliver you coffee in bed,11/12/2024,15:41,772,11,13,37,TRUE,12/7/2024,7:11,DCRtYWKvTTu,0
https://www.threads.net/@mojosaam/post/DCXNQpfSOB0,mojosaam,"The genius of Elon: 
ibtimes.com/tesla�¦Tesla Issues Sixth Cybertruck Recall Since Its Launch Last YearThe latest recall involves faulty 'defective drive inverters'",11/14/2024,18:55,12,1,0,0,TRUE,12/6/2024,22:52,DCXNQpfSOB0,0
https://www.threads.net/@blackwhiteman21/post/DCvG9VFxE1r,djmelodie,Dad cuts off his two sons financially after they voted for Trump. FAFO VOTE.He gets Father of the Year in my book. �,11/20/2024,22:22,10.9K,1.1K,922,1.7K,TRUE,12/7/2024,2:34,DCvG9VFxE1r,0
https://www.threads.net/@s_k__s_a_n_a/post/DDRSPktvMD5,s_k__s_a_n_a,"All educational institutions in the country will be open from 2021 to Saturday, only Friday will be weekly holidays! ",12/7/2024,8:15,1,0,0,0,FALSE,2/9/2025,21:54,DDRSPktvMD5,1
https://www.threads.net/@tinageorge2701/post/DC4oCZ0x0Ly,davidleavitt,Is this a death threat?,11/27/2024,14:35,1.3K,213,214,7,TRUE,12/6/2024,23:44,DC4oCZ0x0Ly,0
https://www.threads.net/@the_sports_update_new/post/DCgpiCfxzqd,the_sports_update_new,"BREAKING NEWS: Leonardo DiCaprio throws 50th birthday party with former 'White Party' guests. Is this FREAKOFF 2? See more:	
buff.ly/3OsDJ�¦",11/18/2024,10:56,6,0,0,0,FALSE,12/7/2024,3:10,DCgpiCfxzqd,0
https://www.threads.net/@talyahtoldmeso/post/C5v9KXBOR2r,talyahtoldmeso,How embarrassing for Iran that not even one rocket hit Israel. In fact one rocket landed back in Iran �¤£ LONG LIVE ISRAEL !!! �®�±,4/14/2024,16:53,108,80,2,0,FALSE,12/7/2024,5:01,C5v9KXBOR2r,1
https://www.threads.net/@cookwithparul/post/DAADGyivZ6Y,nidhicooksofficial,Name this fruit tree �³ Iykyk,12/5/2024,20:39,8,2,0,0,TRUE,12/7/2024,3:42,DAADGyivZ6Y,1
https://www.threads.net/@official_darrendionequino/post/DC1ki29xTCF,official_darrendionequino,Absolutely �,11/26/2024,13:56,36,3,5,8,TRUE,12/7/2024,1:10,DC1ki29xTCF,0
https://www.threads.net/@soren.iverson/post/DCpeAo-yo9r,soren.iverson,iMessage fact check feature,11/21/2024,21:08,8K,250,155,227,TRUE,12/7/2024,6:11,DCpeAo-yo9r,0
https://www.threads.net/@leaningleftyoutube/post/DCW3NU4vDbX,leaningleftyoutube,The Onion has bought Info Wars.  I think that�s perfect.  How about you?,11/14/2024,15:43,2,0,0,0,TRUE,12/7/2024,3:07,DCW3NU4vDbX,0
https://www.threads.net/@itsweeziehere/post/C7snXbVtouu,itsweeziehere,Is this for real please tell me this is for real oh please tell me that this is real. God truly has answered my prayer if this is real.,6/2/2024,2:48,617,26,32,0,FALSE,12/7/2024,1:02,C7snXbVtouu,1
https://www.threads.net/@marcslove/post/DCp4RawOV-Y,marklevinenyc,This isn�t just big. It�s historic.It will lead to creation of homes for 80k NYers.There�s never been anything like this in the history of NYC or any city in America.Incredibly proud of @nyccouncil and everyone who fought so hard for this.,11/22/2024,0:21,587,12,75,4,TRUE,12/7/2024,0:33,DCp4RawOV-Y,0
https://www.threads.net/@jack_perez19088300/post/DB86F2rodXG,jack_perez19088300,Kim Kardashian SET UP Her OWN Daughter (North West Receives MAJOR Backlash).,11/4/2024,13:48,13,1,0,0,FALSE,12/7/2024,5:06,DB86F2rodXG,0
https://www.threads.net/@azpolitical/post/DCapyLHP6EF,azpolitical,Netflix servers knocked out,11/16/2024,3:02,12,1,0,0,FALSE,12/7/2024,5:10,DCapyLHP6EF,0
https://www.threads.net/@simpyanuraj/post/C6clRMKsIcS,stephaniehson,A world where everyone is responsible for �making� their own happiness is a world where no one experiences happiness.,12/6/2024,0:24,80,9,18,0,TRUE,12/7/2024,5:59,C6clRMKsIcS,1
https://www.threads.net/@lisamaria777/post/DCoyydIuGoR,lisamaria777,Gaining respect for Fetterman..,11/21/2024,14:50,0,0,0,0,FALSE,12/7/2024,2:37,DCoyydIuGoR,0
https://www.threads.net/@greenemachine1970/post/DC7NDQGSPx7,greenemachine1970,Happy Thanksgiving Everyone!!!,11/28/2024,18:26,0,0,0,0,FALSE,12/7/2024,5:27,DC7NDQGSPx7,0
https://www.threads.net/@tristansnell/post/DCVjrGItqEx,tristansnell,"BREAKING: Trump considering Todd Blanche as deputy AGYes, the same Todd Blanche who LOST the Stormy Daniels criminal campaign cover-up case brought by the Manhattan DATrump is so short on options that he's recycling his losers",11/14/2024,3:33,2.9K,44,367,16,TRUE,12/7/2024,6:39,DCVjrGItqEx,0
https://www.threads.net/@ill_will69/post/DCr3xdjSCma,ill_will69,I follow so what's up...........,11/22/2024,19:32,0,0,0,0,FALSE,12/7/2024,5:16,DCr3xdjSCma,0
https://www.threads.net/@keithedwards/post/DC1eHzRuAr8,decodingfoxnews,When people tell me I should just ignore Fox or that I�m boosting the network I tell them to check the ratings. We are battling a propaganda machine.,11/26/2024,7:38,1K,30,91,4,TRUE,12/6/2024,23:23,DC1eHzRuAr8,0
https://www.threads.net/@imperiojp/post/DCUa7AgJZR5,imperiojp,VERY small but important piece of justice... RICK SCOTT NOT HAPPENING!!!!!!!!!!!!!!,11/13/2024,16:57,18,4,1,0,TRUE,12/6/2024,23:56,DCUa7AgJZR5,0
https://www.threads.net/@nya360_/post/DCcObqxuWfX,nya360_,"The US cannot force us to ""sit and listen"" at the negotiating table.We are an independent country,�says Ukraine�s President Zelenskyy in Ukraine Radio interview.",11/16/2024,17:42,7,3,2,1,TRUE,12/7/2024,5:28,DCcObqxuWfX,0
https://www.threads.net/@camarrero/post/DCHF4aiRj0_,camarrero,I don�t want to people yet.,11/8/2024,12:43,33,2,0,0,TRUE,12/7/2024,3:50,DCHF4aiRj0_,0
https://www.threads.net/@date_convo/post/DAgD0Z9xcsD,date_convo,"A chilling magnitude 4.4 earthquake struck near Watsonville, Santa Cruz County, California, according to the United States Geological Survey.The quake occurred at a shallow depth of 4.6 miles early Sunday morning, September 29th, 2024, at 2:47 am local time.Details here: volcanodiscovery.com/earth�¦�¼�¸Follow us for updates and other breaking News",9/29/2024,12:23,13,1,3,0,FALSE,12/7/2024,0:52,DAgD0Z9xcsD,0
https://www.threads.net/@my_babyanme/post/DCA2eXLsEN0,my_babyanme,"Who can relate? ��±
catsofthreads",11/6/2024,2:33,6,0,0,0,FALSE,12/6/2024,23:13,DCA2eXLsEN0,0
https://www.threads.net/@kol_ofdestanee/post/DC2Bs5hRwY6,fireforce.official,Not Like Us,11/26/2024,12:22,8.9K,165,782,185,TRUE,12/7/2024,5:01,DC2Bs5hRwY6,0
https://www.threads.net/@nya360_/post/DC17GyaOpnS,nya360_,"BREAKING: Israeli PM Netanyahu expressed his �ANGER� to Emmanuel Macron over the phone, urging France not to enforce the arrest warrant.President Macron responded:�France will respect international law.�",11/26/2024,17:13,386,15,18,2,TRUE,12/7/2024,6:19,DC17GyaOpnS,0
https://www.threads.net/@itsweeziehere/post/DCmmP4ry0lG,itsweeziehere,This is what we need to do in our Congress just to put the fear of his in these MF�kers!!,11/20/2024,18:23,18,1,2,0,FALSE,12/7/2024,6:43,DCmmP4ry0lG,0
https://www.threads.net/@soymaulozano/post/DB6XpWoPW41,soymaulozano,"�¿CONOCES LA NUEVA FUNCI �N DE WHATSAPP?Si ya estabas usando los filtros de chats con las categor �as b �sicas, ahora tambi �n podr �s crear categor �as personalizadas.Puedes crear y editar tus listas f �cilmente tocando el + en la barra de filtros en la parte superior de la pesta �a de Chats, o editarlas manteniendo presionada una lista.Similar a tus �favoritos�, puedes agregar tanto grupos como chats individuales a una lista, y cualquiera que crees aparecer � en la barra de filtros.�¿Qu � opinas?",11/3/2024,14:08,249,6,6,6,TRUE,12/6/2024,23:47,DB6XpWoPW41,0
https://www.threads.net/@lizaboswell7187/post/DCmCIGpxtvL,lizaboswell7187,Paging Hugh Laurie � I�m pretty sure Surgeon General is yours if you want it.No joke at this point I�d be more than ok with that.,11/20/2024,13:07,13,1,2,0,FALSE,12/7/2024,5:06,DCmCIGpxtvL,0
https://www.threads.net/@attackofthetom/post/DC4GO2oR5KY,shitposting4satan,"If the FBI investigation into the Capitol pipe-bomber are any indicator for how successful they�ll be in finding the CEO shooter, I�d say the guy�s chances of never being found are rock fkn solid.",11/27/2024,13:21,117,8,2,0,TRUE,12/7/2024,3:06,DC4GO2oR5KY,0
https://www.threads.net/@authorjamescwilliams/post/DCvQed_teiP,realistic_stories_fyp,"We need more teachers like this �¥¹�¤�¸
needmoreteachers",11/22/2024,4:25,9.3K,236,319,298,TRUE,12/6/2024,22:55,DCvQed_teiP,0
https://www.threads.net/@lakota_man/post/DCh8fUASWS9,lakota_man,Exactly,11/18/2024,23:00,8.2K,54,987,150,TRUE,12/7/2024,2:46,DCh8fUASWS9,0
https://www.threads.net/@taiylorkeyarra/post/DCjyemqOZGO,jay_gio5k,"WE DO NOT BRAG ENOUGH ABOUT GOD ON HERE. GOD IS A HEALER, PROVIDER, & WAYMAKER�©µ.",11/19/2024,14:46,376,8,40,0,TRUE,12/6/2024,23:55,DCjyemqOZGO,0
https://www.threads.net/@itsweeziehere/post/DC5dwwovISP,itsweeziehere,Seeing the mug shot of Nick Fuentes made my day.�¿,11/28/2024,2:16,8,3,1,0,FALSE,12/7/2024,3:25,DC5dwwovISP,0
https://www.threads.net/@rebellewiththecause/post/DC5iEXoMo1E,native_american_citizens,We are still here ��½,11/27/2024,14:27,554,12,29,0,FALSE,12/7/2024,3:16,DC5iEXoMo1E,0
https://www.threads.net/@mediumsizemeech/post/DC7SN39yaJw,mediumsizemeech,Cole Escola riding a drag queen flamingo is everything Thanksgiving SHOULD BE,11/28/2024,19:11,528,5,14,11,TRUE,12/7/2024,3:16,DC7SN39yaJw,0
https://www.threads.net/@johnnypalmadessa/post/DCXh6FkS1vM,johnnypalmadessa,RFK Jr? We�re screwed.,11/14/2024,21:56,1.3K,94,36,0,TRUE,12/7/2024,0:28,DCXh6FkS1vM,0
https://www.threads.net/@camarrero/post/DCSvSP3xqJ1,camarrero,Garland is the greatest failure,11/13/2024,1:17,36,2,5,0,TRUE,12/7/2024,2:09,DCSvSP3xqJ1,0
https://www.threads.net/@imperiojp/post/DCWjRZDuNg5,imperiojp,�¨�¨�¤£�¤£ I think watching Kyle Clark delivering serious reporting with his deadpan voice is the medicine we need to survive the current fckry.,11/14/2024,12:48,20,2,6,1,TRUE,12/7/2024,3:54,DCWjRZDuNg5,0
https://www.threads.net/@chuckkingsley/post/DCH-PnaTQXH,chuckkingsley,Fkna...,11/8/2024,20:56,0,0,0,0,FALSE,12/7/2024,3:35,DCH-PnaTQXH,0
https://www.threads.net/@soren.iverson/post/DC69zRfPWnj,soren.iverson,Google Flights see what you�ll look like after your trip,11/28/2024,16:13,2.7K,27,33,103,TRUE,12/6/2024,23:45,DC69zRfPWnj,0
https://www.threads.net/@momadopted8/post/DCmsL7DM2c6,momadopted8,Get ready �¤·���¸,11/20/2024,19:14,0,0,0,0,FALSE,12/7/2024,0:44,DCmsL7DM2c6,0
https://www.threads.net/@johnnypalmadessa/post/DCpnopvJ9Md,johnnypalmadessa,Matt Gaetz withdrawing is a sign that whatever he did in his ethics report is actually far worse than we originally thought.Put him in prison.,11/21/2024,22:32,10.7K,147,714,21,TRUE,12/7/2024,1:18,DCpnopvJ9Md,0
https://www.threads.net/@_.bennett904/post/C-0W5smRorz,_.bennett904,"Few $olid �¥·�¿�s left, but it�$ not enough �",8/18/2024,16:32,0,0,0,0,FALSE,12/7/2024,0:44,C-0W5smRorz,0
https://www.threads.net/@norenestallard/post/DCeK6U2pxK4,robiebe,Amen and amen!,11/17/2024,5:25,732,18,23,56,FALSE,12/7/2024,5:15,DCeK6U2pxK4,0
https://www.threads.net/@betsyt13/post/DC4WAygOFwK,mom101,"A president grateful to serve the people, not demanding the people be grateful for him. Please remember what this feels like so we can vote it back in ASAP.",11/25/2024,17:18,80,1,6,0,TRUE,12/7/2024,3:10,DC4WAygOFwK,0
https://www.threads.net/@lizaboswell7187/post/DClgSsuxB9C,lizaboswell7187,Whoa - 4:00 a.m. wake up arrived a whole hour early.Has it happened yet?,11/20/2024,8:11,5,1,0,0,TRUE,12/7/2024,6:24,DClgSsuxB9C,0
https://www.threads.net/@avaevanshypno/post/DCqdjrtxYr5,karaswisher,Even �karlrove thinks it is a clown show: wsj.com/opini�¦,11/21/2024,3:06,1K,32,141,10,TRUE,12/7/2024,5:31,DCqdjrtxYr5,0
https://www.threads.net/@currentusupdates/post/DCnbsAaOCV6,gtconway3,bsky.app/profi�¦,11/21/2024,0:35,22.4K,285,2.9K,419,TRUE,12/7/2024,3:39,DCnbsAaOCV6,0
https://www.threads.net/@scarletstarlette/post/DCIlhBps7DJ,scarletstarlette,Just causually putting it out there while it�s still safe that I am down for a lavender marriage.,11/9/2024,2:39,6,0,0,0,FALSE,12/7/2024,2:27,DCIlhBps7DJ,0
https://www.threads.net/@itsweeziehere/post/DC3wFqfxJaO,itsweeziehere,"GOP supports abusing children, women and people of color.",11/27/2024,10:15,10,1,2,0,FALSE,12/7/2024,5:04,DC3wFqfxJaO,0
https://www.threads.net/@xaviaer/post/DC4ssUxylv3,xaviaer,"This app is full of intolerant bigots who voted for Kamala.People are allowed to disagree with your pretentious, self-righteous, woke, bullshit",11/27/2024,19:05,599,41,22,1,TRUE,12/7/2024,4:34,DC4ssUxylv3,0
https://www.threads.net/@marcslove/post/DCDIbolOEou,marcslove,Mood.,11/6/2024,23:48,12,3,0,0,TRUE,12/7/2024,2:48,DCDIbolOEou,0
https://www.threads.net/@elierlick/post/DCrvg7XpGdG,elierlick,"Rep Nancy Mace is trying to ban trans women from congressional restrooms because a single congresswoman is trans. There's an easier solution: Nancy could have a bigot bathroom instead of trying to figure out strangers' genitalia like a creep. Everyone else can just use a regular restroom, where they won't fear Nancy peering under the stall.I�ve peed in White House and Supreme Court women�s restrooms before. No politician can stop me from entering the 3rd branch of government's facilities.",11/22/2024,18:20,363,4,29,2,TRUE,12/7/2024,2:34,DCrvg7XpGdG,0
https://www.threads.net/@susanbha/post/DChaCKIS4ul,ajmelott,I recently posted about vulnerability of 65+ Americans if Medicare stops paying for vaccines.  I�ve been accused of being a Russian bot!  My day is complete. �¤£,11/18/2024,14:43,695,33,26,0,TRUE,12/7/2024,7:11,DChaCKIS4ul,0
https://www.threads.net/@imperiojp/post/DCRqRsgu8f7,imperiojp,�,11/12/2024,15:13,3,0,0,0,TRUE,12/7/2024,5:54,DCRqRsgu8f7,0
https://www.threads.net/@avaevanshypno/post/DCqdLmaRpDs,rbreich,"Research from @EconomicPolicy estimates that employers spend over $433 million every year on anti-union consultants to stop organizing activity.If unions were actually bad for workers, corporations wouldn't need to spend a small fortune on union-busting.",11/22/2024,2:01,1.8K,20,313,20,TRUE,12/7/2024,0:50,DCqdLmaRpDs,0
https://www.threads.net/@mediumsizemeech/post/DC1xYj2I6Fn,mediumsizemeech,"RIP* Justin Timberlake, you would have loved Shiz University from Wicked*he�s dead TO ME",11/26/2024,15:48,194,6,4,8,TRUE,12/7/2024,0:44,DC1xYj2I6Fn,0
https://www.threads.net/@tristansnell/post/DCsZQCkP0Rk,tristansnell,"BREAKING: Tulsi Gabbard is on a TSA watch list because of her suspicious foreign travel patternsMaybe � just maybe, hear me out here � the nominee for Director of National Intelligence should NOT be someone who made a TSA watch list for her suspicious foreign travel patterns",11/23/2024,0:24,16.1K,196,2.5K,364,TRUE,12/7/2024,4:51,DCsZQCkP0Rk,0
https://www.threads.net/@kellabeck/post/DCZN490pG62,tracy_wright90,The Posts� editorial page is SHOCKED that Trump would pick RFK JR for Health and Human Services Secretary! These posers need to stop NOW! YOU KNEW WHAT YOU WERE VOTING FOR AND NOW YOU�RE GETTING IT! DONT BE WHINING TO THE REST OF US WHO TOLD YOU SO!!!! ����,11/15/2024,11:26,5,1,0,0,TRUE,12/7/2024,4:20,DCZN490pG62,0
https://www.threads.net/@democratic_wins/post/DCPUx2ZpfEV,democratic_wins,BREAKING: AP just called Arizona�s 4th Congressional District for Democrat Greg Stanton. This is a huge win.,11/11/2024,17:27,1K,8,38,2,FALSE,12/7/2024,3:54,DCPUx2ZpfEV,0
https://www.threads.net/@authorjamescwilliams/post/DCvQ0g_N1N7,spurgeonbooks,"""Faith in Jesus is the best balm for every wound.""� Charles Spurgeon",11/24/2024,2:32,514,1,40,2,TRUE,12/7/2024,2:25,DCvQ0g_N1N7,0
https://www.threads.net/@chuckkingsley/post/DCVskS9RkV_,chuckkingsley,That�s not � GOOD !! ELON HELP,11/14/2024,4:51,1,1,0,0,FALSE,12/7/2024,0:59,DCVskS9RkV_,0
https://www.threads.net/@cj_wirenut/post/DCkv5d4tt75,cj_wirenut,�¨ WOW! John Fetterman says President Trump should be PARDONED because the cases against him were �politically motivated.�I agree! NY Governor Kathy Hochul MUST pardon President Trump.,11/20/2024,1:08,4,1,0,0,TRUE,12/7/2024,1:00,DCkv5d4tt75,0
